,solution
272,-0.6698045491141235
273,-0.020511056536331337
274,-1.7984255621412468
275,-0.21577411653242823
276,1.7546681856651858
277,0.12276120684363541
278,0.10881964702557545
279,-1.2852875979408893
280,0.48426479274896117
281,0.9275654890870965
282,0.9627114316777655
283,-0.5145816918382233
284,0.9241428500459868
285,-1.2257238835762772
286,0.7216857567716288
287,-0.044921171298572815
288,0.6070708202366181
289,-0.8606748205998007
290,-1.54642491762824
291,1.2922419884290604
292,0.1205065677591818
293,0.6030078596990829
294,0.2462898969386742
295,0.23773794429656173
296,1.168589341876393
297,-0.7707584378915574
298,-1.252576640356858
299,0.3592555111409079
300,-0.2472050685467118
301,-0.5508917670884418
302,0.07087120573024475
303,-2.226206269105303
304,0.3959662252949416
305,0.07503805323264674
306,0.37978972511700027
307,-1.047915617536747
308,0.10604470223410734
309,0.38024313504831475
310,0.5368968481400531
311,0.8532833873333387
312,1.454804469353592
313,-0.03612037971211882
314,0.14020561619388183
315,1.0414789578388288
316,0.8155511339128824
317,-0.9784176036564256
318,0.4280467808061029
319,0.9056309306857796
320,0.7675240027569503
321,-0.060351391491137406
322,1.3339857604091498
323,0.2600707635978401
324,0.28674912192015484
325,-1.3306813843573402
326,1.330894835889264
327,-0.26795058757817225
328,-1.3424010730661864
329,1.0451557522408523
330,-1.7884155150837726
331,0.7385003219507603
332,-1.4222272453378495
333,-1.3839951963418666
334,-0.8447394027850645
335,1.091828566204189
336,-1.3345226301302087
337,0.7054009597336716
338,-0.5830348665196601
339,1.1395139165769204
340,0.6806894852150556
341,-0.8147223740644168
342,-0.532452904729253
343,-1.8382819653723976
344,-0.32221535072405544
345,0.7080650489605268
346,1.471026982746887
347,0.7285715254170178
348,-0.6602425705767009
349,0.1829464144743777
350,0.4172743142089962
351,-0.989918206920161
352,-1.1502403239247934
353,-0.5243481696466679
354,0.19680573010176755
355,-0.3329317787341838
356,0.5878821730526864
357,-0.24941144835960566
358,0.7613851660790365
359,0.032857246196940984
360,-0.7310771001804356
361,-0.7883065630823716
362,-0.5989326224642699
363,0.4617200523627746
364,-1.4497330600219729
365,-0.05495246330339968
366,0.5941854462340803
367,0.806472883207055
368,1.0726794832026543
369,-0.4927678052427312
370,-1.5342236390389432
371,-0.45501888057760936
372,0.379119365624893
373,-1.1480644075530306
374,1.0228349995295376
375,-0.5320942945414552
376,0.5788111120650634
377,0.338320542869796
378,-0.33837734134613695
379,-0.49082104521060643
380,-0.7088598814317734
381,0.6207556073490034
382,1.8862250253776842
383,-0.8471661764395901
384,0.7643401136957291
385,0.8290892272446406
386,-0.24636186607618935
387,2.558527670375818
388,-1.0971167213222084
389,2.155396777571644
390,-0.587635621636161
391,0.37177189131331484
392,1.4712255758623987
393,1.644592448838998
394,-0.3381135179015885
395,-0.8129196176086089
396,0.9483363150813171
397,-0.24513918292597905
398,0.09405030511819672
399,-0.3604875011483722
400,-0.07411494519581573
401,-0.5199815032243168
402,0.31105245592875147
403,1.2193283669900654
404,0.6280599245953682
405,-0.906116958599815
406,1.0705830330603288
407,1.0892611297085242
408,0.35621487313666944
409,-0.0980417123530663
410,-0.5757390547715582
411,0.8535035565598383
412,1.1425830906720311
413,-1.761661555194808
414,0.6020484599514958
415,-1.1585086084615184
416,0.009217176880687248
417,0.2862805453721389
418,0.24822280440064906
419,0.3737550976168053
420,0.23545593138584436
421,-0.6228919616686255
422,1.390622817242383
423,1.0979307717705964
424,-0.324280434064474
425,-0.11397308862121712
426,-0.8811028429480869
427,-0.11016260500742107
428,0.32083757673815494
429,0.6777515978139624
430,2.4341272354048322
431,0.4481482562002666
432,-0.8771542796419767
433,-0.2970106327947251
434,-2.2337895134807857
435,-1.6337623202432952
436,-1.4817205507752298
437,0.06891355370236443
438,-1.3866074364324887
439,-1.3545839733995462
440,-0.09334329791381288
441,1.9257413399347576
442,-1.3871713161324208
443,0.3813564695601964
444,-0.5896547230305056
445,-0.32231555826076247
446,0.15811449236240058
447,-0.019096143646631623
448,0.6932365122130166
449,1.3695324080888662
450,-0.6157842327056792
451,0.4948600301922911
452,1.4462372381211825
453,-0.34797943208618165
454,2.1732871719043207
455,0.8196702508991343
456,0.725327459103138
457,-0.5876343990410182
458,-0.13141904970760035
459,-0.27990390523317615
460,-0.8537422420249466
461,0.5146527410824793
462,-0.859006025754399
463,-0.10035602560568531
464,0.0177816238201307
465,-0.543575234540774
466,-1.1544349400183282
467,-1.113232905941933
468,1.4557316524297865
469,-0.5415241006789738
470,-0.3591345902283437
471,0.15552093272812018
472,0.4345927572604954
473,0.20679151671768126
474,0.0014583848972722965
475,-0.2329618843838494
476,0.12985647134870984
477,-0.8810614974475723
478,-0.0605009386140847
479,0.5241692738062974
480,-0.9093734264761604
481,0.13515059074382105
482,1.6909009640758494
483,0.8386192519336914
484,-1.7458197527855772
485,-1.600590075483354
486,-0.41004541315328424
487,0.1331847804388457
488,-0.8355713601001553
489,0.3058095451862209
490,-0.2975180915834435
491,1.823418808370021
492,-0.9354229395468276
493,0.35647585509215196
494,-1.8211815749827664
495,-1.1177045026948345
496,0.9881872141892655
497,-0.9030861934279538
498,0.8547825927655084
499,1.5807494996674007
